Node 0,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29
6.366109,6.2604384,6.061088,-6.6210594,6.268788,6.412839,6.065345,-7.059025,6.2374415,-6.410695,-5.9579616,-5.8850265,6.5525546,-7.33326,-6.424059,7.271101,6.100564,-0.118155934,-6.8232245,6.1827626,-6.10421,-6.4144406,-6.4148254,-0.29904452,6.300847,-7.1840124,6.097203,7.1493115,-6.3887296,7.37442
0.15638655,-5.2576146,6.0160465,-5.9727674,-6.0481243,-3.1896849,6.0396843,-2.4884765,-6.014338,-4.839528,-6.110985,-6.3550024,-6.4532228,-6.4838543,-6.029787,-6.074437,-6.0013638,-6.3705235,-6.2631288,-5.8321085,6.050324,-6.311259,-4.3005633,-5.869034,-6.1597295,-6.244203,-6.095853,-6.3121114,-5.66804,-6.385645
-4.3903008,-6.1052775,6.089584,-6.3543496,6.4656544,-6.108042,6.038099,6.489406,5.9855065,-2.5269837,5.8792734,-6.534072,-6.9937053,-4.7527804,6.0439205,-6.6725774,6.2956142,-6.12637,-5.4526396,-6.079259,6.287799,-5.117935,-5.8870764,-6.6563206,-6.39865,-4.026374,-5.9247756,6.17376,-5.3646083,-4.1881747
-6.568902,5.921255,5.98433,5.965637,-5.931257,-6.458301,6.031852,-6.2126026,5.9612236,1.0322438,-5.097194,-6.8746967,-5.6621046,-1.2986082,6.2794795,6.149661,-5.9998446,-6.5256886,-1.1429564,-5.9839625,6.2291512,-1.4858195,-6.40597,-5.8153543,-6.133809,-6.2850933,6.014377,-4.9570484,6.515927,-5.882552
6.6330614,6.5964055,6.0354652,6.080199,-5.9127336,-6.633154,6.0284986,-5.828297,-5.974565,-6.3848424,-5.2197714,-6.4586,-5.74833,5.996181,6.8657546,-6.3660793,6.136236,-4.8561764,-6.8838696,6.126751,-7.250832,-5.208045,-6.6278205,-4.910479,6.2463417,6.324382,6.2590175,-6.4071746,-6.2891984,6.364361
-6.116115,6.0165124,5.999333,-6.551845,6.105691,6.014462,6.0779824,6.20662,-6.3924675,6.367888,6.4095182,6.1199236,-6.492434,6.458923,5.978944,6.0011077,-7.7377205,6.8368697,6.5991435,-6.7648826,-6.047467,-6.6643314,6.032357,7.9920254,1.2471025,6.1460576,-6.1015086,5.6101418,6.2858725,5.9829087
-7.595239,-6.59704,6.022735,-6.100272,-6.0637817,-6.363129,6.0505037,-6.620291,5.9772496,-6.68337,1.6053946,-6.3976245,5.9485564,-6.5367513,6.416318,-6.1629815,6.0117826,6.033149,-5.8854885,-6.148627,-6.930203,6.253026,-6.391125,-6.296701,5.99813,-6.5096483,6.088564,-6.3482056,6.71294,6.5524006
-2.6346147,6.98221,6.0249314,6.0136304,-6.1085644,-5.783351,6.0325365,-6.417123,-6.111159,-6.574054,-6.3929257,-4.975783,-6.1170983,-5.330691,-5.95361,-5.6623588,6.8109627,-4.816521,-4.2653317,-5.999865,6.5800004,-6.0375133,-7.4146137,-6.4646673,6.5229383,-6.191226,-5.8748703,-6.024427,-5.7036448,-6.1266947
6.183492,6.300214,6.048338,6.1904645,-6.2682037,-6.431086,5.992382,6.231551,6.040855,7.041186,-6.2119975,-6.15895,-6.472742,-8.163177,5.9902687,5.996088,-6.1487713,6.1572037,-7.2476873,-6.163302,-6.1551633,6.150724,-6.45802,6.382306,-7.1075225,-6.6379395,-6.089949,6.522382,6.133721,4.815408
-6.25914,6.0054083,6.005464,-5.9869704,6.1441374,-5.819583,5.990098,-4.5950527,5.971118,-6.166572,-5.2790747,-5.494653,-6.3147793,-5.240919,-6.092712,-4.1007247,-5.8849664,-4.6181517,-6.219368,-6.094647,6.0151887,-6.6393247,-5.9208813,-6.30598,-4.8943996,-5.4573455,6.065028,-4.7023873,-4.313868,-5.6143723
-4.610254,-6.2502265,6.0212183,-6.1097326,-6.149918,-5.313241,5.956432,0.44924864,-6.18973,-0.2407364,-6.2032714,-6.5405784,-6.3317676,-4.9070005,-6.149864,7.436921,-6.1637206,0.6096122,-0.4277402,6.22872,-6.1634626,-6.30986,-6.104917,-6.1137366,-6.501681,-6.4326754,-6.0981584,-6.2209296,-6.8115807,-0.33018866
6.1100926,6.0578337,6.018251,6.004576,-6.2239876,-6.20395,6.0942817,-6.440069,6.541126,6.3741474,5.928162,-5.989982,-6.182314,6.071065,6.4324055,-6.4283915,6.4955673,7.1556263,4.3309197,-6.187589,6.132999,6.457449,-6.248685,5.9795127,-7.354409,6.164262,-6.0611024,-6.4320006,-6.454776,6.3088784
6.0403566,6.6539946,6.034621,-6.053545,5.9143443,-6.9725246,6.0296855,-6.40078,-6.0182304,-7.2337837,-6.701074,-6.3849773,5.963094,-7.203162,6.0426874,6.0233073,6.0677958,0.09952817,7.485683,6.4166594,-6.1536083,-6.467492,5.7636113,-6.408098,5.089336,-5.5730243,-6.0961995,-6.796549,6.1820717,2.015879
-6.3776603,6.2998276,6.085546,6.1783447,-5.9902544,-6.5005198,6.060439,-6.924272,5.9919934,-5.7603955,-5.601322,-6.799753,-5.246283,-5.447511,6.0891366,-6.2777843,6.391238,-5.4557385,-6.0564923,6.0544915,6.208743,-5.9325113,-6.369686,-6.0263553,-5.5690055,-6.3090205,6.024203,-6.420364,-6.407714,-6.44642
-6.8477926,6.6382947,6.009682,6.0240545,6.1791453,-7.013933,6.079247,6.1307354,6.151644,6.422329,-6.174803,-6.0807834,-6.5837226,7.007769,6.1290855,-6.3097963,-6.066804,-6.830724,-7.105142,-6.288072,-6.049298,-6.440459,5.9089365,6.310461,-6.6811047,6.6630855,6.0599,7.3911724,0.02341747,6.4954166
-3.4689965,-6.2100124,6.0317297,6.0639167,6.5110493,-6.564472,6.0235977,-6.704784,-6.1735125,-6.379707,2.0678918,-6.282515,-6.6601505,-5.989153,-6.102045,-6.957691,-6.1038103,6.4858546,-6.507942,-6.1254587,6.0958085,6.14451,4.7105217,-6.2861123,-6.4050035,4.1817513,-6.131258,-6.405413,-6.255812,-6.6641083
-6.7793984,-6.1082964,6.025101,-6.3847914,-6.1074686,7.0865335,6.0924544,6.9825816,-6.347514,-6.221456,-6.5749025,5.985365,-6.6038218,-5.535758,-6.7423177,-6.4626436,6.211713,6.688489,-6.3580484,6.0744205,-6.0790224,6.8239555,-6.5394096,6.775252,6.418521,-6.979265,-6.1935563,-6.6140485,-6.479731,7.3545766
-6.047523,6.0299797,6.0058002,-6.564123,-6.238999,6.1142993,6.0676274,6.192808,-6.1747484,-6.0726695,8.02165,6.0110726,5.404175,6.258002,6.156343,-6.4585285,6.3770165,-5.311001,-6.3596573,-6.0563316,-6.1039567,2.9137518,-6.285226,-7.845381,6.8213377,-6.689622,-6.157488,-6.716379,-6.550182,-6.3345275
-6.2166915,-6.2307467,6.0230865,-6.9782705,6.374586,0.58988464,6.028627,-6.3664703,6.0414777,-5.478475,6.270694,6.09127,-7.1242914,-5.999167,-6.1770344,1.1126889,6.2594504,-7.3315535,-6.343009,6.1345196,6.1598487,-6.824813,-6.6824365,5.957921,6.431349,6.7393684,-6.036317,7.3434153,-5.7422,6.6892624
-6.4923196,6.5520854,6.019416,-6.0795164,6.0711255,2.2709703,5.9399343,-6.4838343,-6.2874866,-5.4864926,7.266282,0.5316482,-6.3624763,-6.7103915,6.042523,6.486205,6.142275,-6.4093585,2.8401055,6.0041666,6.0427337,-6.4722595,-5.9750133,3.0478292,-6.7203455,-6.488526,6.543849,-6.517906,-6.4032035,6.827318
